1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(28784),	-- elding Banner Scrap \\ Unyielding Banner Scrap
i(28786),	-- 's Crystal Focus \\ Apex's Crystal Focus
i(28798),	-- Badge of the Protector
i(28816),	-- QATest +400 Spell Dmg Ring
i(28826),	-- iken of Negation \\ Shuriken of Negation
i(28934),	-- eying Equipment \\ Surveying Equipment
i(28962),	-- ngulation Device \\ Triangulation Device
i(28970),	-- er Dragon Essence \\ Nether Dragon Essence
i(28972),	-- htblade Throwing Axe \\ Flightblade Throwing Axe
i(28979),	-- t Throwing Knife \\ Light Throwing Knife
i(29007),	-- hted Throwing Axe \\ Weighted Throwing Axe
i(29008),	-- p Throwing Axe \\ Sharp Throwing Axe
i(29009),	-- y Throwing Dagger \\ Heavy Throwing Dagger
i(29010),	-- ed Throwing Dagger \\ Wicked Throwing Dagger
i(29013),	-- ed Throwing Axe \\ Jagged Throwing Axe
i(29014),	-- ksteel Throwing Dagger \\ Blacksteel Throwing Dagger
i(29018),	-- ngulation Device \\ Triangulation Device
i(29025),	-- D'kaan's Flare \\ an's Flare \\ [UNUSED]Triangulation Device
i(29041),	-- nethyst Crystal of Command \\ Draenethyst Crystal of Command
i(29052),	-- Warp Nether Extractor
i(29101),	-- lenge of the Blue Flight \\ Challenge of the Blue Flight
i(29106),	-- mal Crystal \\ Ata'mal Crystal
i(29110),	-- ed Scented Candle \\ Ruined Scented Candle
i(29111),	-- of Stale Candy \\ Box of Stale Candy
i(29112),	-- rion Spirits \\ Cenarion Spirits
i(29154),	-- on Cannon \\ Legion Cannon
i(29188),	-- zzoldGlyph of the Wild
i(29205),	-- isitor's Crest - Top Half \\ Inquisitor's Crest - Top Half
i(29206),	-- isitor's Crest - Bottom Half \\ Inquisitor's Crest - Bottom Half
i(29207),	-- uring Powder \\ Conjuring Powder
i(29208),	-- Test Ammo Expansion 65 Lockbox
i(29209),	-- is Insignia \\ Zaxxis Insignia
i(29211),	-- 's Throwing Axe \\ Fitz's Throwing Axe
i(29212),	-- nced Stone Dirk \\ Balanced Stone Dirk
i(29233),	-- ric's Blade \\ Dathric's Blade
i(29234),	-- ara's Tome \\ Belmara's Tome
i(29235),	-- nrath's Mantle \\ Luminrath's Mantle
i(29236),	-- ien's Cap \\ Cohlien's Cap
i(29293),	-- Bonestripper Buzzard Hotwings
i(29311),	-- Fel Reaver Construction Manual
i(29402),	-- Jessen's Special Slop OLD
i(29427),	-- Mark of the Betrayer
i(29428),	-- y's Bell \\ Bessy's Bell
i(29429),	-- 's Doom \\ Boom's Doom
i(29434),	-- e of Justice \\ Badge of Justice
i(29445),	-- eying Markers \\ Surveying Markers
i(29447),	-- Zapper \\ Fel Zapper
i(29473),	-- ectorate Igniter \\ Protectorate Igniter
i(29475),	-- fying Dust \\ Pacifying Dust
i(29477),	-- son Crystal Shard \\ Crimson Crystal Shard
i(29551),	-- red Tail \\ Severed Tail
i(29552),	-- Broken Rock Flayer Talon
i(29553),	-- lisk Guts \\ Basilisk Guts \\ Basilisk Liver
i(29554),	-- usted Basilisk Skin \\ Encrusted Basilisk Skin
i(29555),	-- mering Basilisk Skin \\ Glimmering Basilisk Skin
i(29556),	-- lisk Venom Sac \\ Basilisk Venom Sac
i(29557),	-- Rainbow Feather
i(29558),	-- Charged Scale
i(29559),	-- ant Feather \\ Vibrant Feather
i(29560),	-- trified Scale \\ Electrified Scale
i(29561),	-- on Femur \\ Dragon Femur
i(29562),	-- on's Tooth \\ Dragon's Tooth
i(29563),	-- on's Claw \\ Dragon's Claw
i(29564),	-- on's Fang \\ Dragon's Fang
i(29565),	-- or Liver \\ Raptor Liver
i(29566),	-- Raptor Blood Feather
i(29567),	-- or Talon \\ Raptor Talon
i(29568),	-- or War Feather \\ Raptor War Feather
i(29572),	-- iginal Carvings \\ Aboriginal Carvings
i(29573),	-- lming Fluid \\ Embalming Fluid
i(29574),	-- ified Parts \\ Mummified Parts
i(29575),	-- ck-o'-Lantern \\ A Jack-o'-Lantern
i(29576),	-- k Bait \\ Shark Bait
i(29577),	-- l Keepsake \\ Troll Keepsake
i(29578),	-- Crystallized Stone \\ talized Stone \\ Crystalized Stone
i(29579),	-- Crystallized Stone Chips \\ talized Stone Chips \\ Crystalized Stone Chips
i(29580),	-- tal Fragments \\ Crystal Fragments
i(29581),	-- nge Crystal \\ Strange Crystal
i(29584),	-- at Piercers \\ Throat Piercers
i(29585),	-- Legion Whip
i(29589),	-- ing Legion Missive \\ Burning Legion Missive
i(29592),	-- gnia of the Horde \\ Insignia of the Horde
i(29593),	-- gnia of the Alliance \\ Insignia of the Alliance
i(29699),	-- ethar's Teleportation Stone \\ Socrethar's Teleportation Stone
i(29737),	-- ud's Concoction \\ Navuud's Concoction
i(29738),	-- of Void Horror Ooze \\ Vial of Void Horror Ooze
i(29749),	-- hlon Lasher Cutting \\ Farahlon Lasher Cutting
i(29751),	-- uk Horn Sample \\ Talbuk Horn Sample
i(29769),	-- nostic Results \\ Diagnostic Results
i(29770),	-- rimental Repair Apparatus \\ Experimental Repair Apparatus
i(29778),	-- e Disruptor \\ Phase Disruptor
i(29790),	-- Demolition Charges
i(29799),	-- less Tendril \\ Lifeless Tendril
i(29800),	-- Eye \\ Evil Eye
i(29802),	-- Barbscale Crocolisk Skin
i(29803),	-- nostic Device \\ Diagnostic Device
i(29805),	-- ethar's Head \\ Socrethar's Head
i(29823),	-- Rogue 105 Epic Test Chest
i(29824),	-- Rogue 150 Epic Test Chest
i(29825),	-- Rogue 105 Epic Test Dagger 1800
i(29826),	-- Rogue 105 Epic Test Dagger 1300
i(29827),	-- Rogue 150 Epic Test Dagger 1300
i(29828),	-- Rogue 150 Epic Test Dagger 1800
i(29829),	-- Warrior 105 Epic Test Chest
i(29830),	-- Warrior 150 Epic Test Chest
i(29831),	-- Warrior 105 Test 1H Sword
i(29832),	-- Warrior 150 Test 1H Sword
i(29835),	-- Paladin 105 Epic Test Chest
i(29836),	-- Paladin 150 Epic Test Chest
i(29837),	-- QAEnchant Weapon +81 Healing
i(29838),	-- QAEnchant Weapon Battlemaster
i(29839),	-- QAEnchant Weapon Mongoose
i(29840),	-- QAEnchant Weapon Soulfrost
i(29841),	-- QAEnchant Weapon Sunfire
i(29842),	-- QAEnchant Weapon +40 Spell Damage
i(29843),	-- QAEnchant Weapon +30 Intellect
i(29844),	-- QAEnchant Weapon +7 Damage
i(29845),	-- QAEnchant Weapon +20 Strength
i(29846),	-- QAEnchant 2H Weapon +35 Agility
i(29847),	-- QAEnchant 2H Weapon +70 Attack Power
i(29848),	-- QAEnchant Shield +5 Resistances
i(29849),	-- QAEnchant Shield +18 Stamina
i(29850),	-- QAEnchant Shield +12 Intellect
i(29851),	-- QAEnchant Shield +15 Block Value
i(29852),	-- QAEnchant Boots +9 Stamina & +8% Speed
i(29853),	-- QAEnchant Boots +6 Agility & +8% Speed
i(29854),	-- QAEnchant Boots +5 Snare Resist & +10 Hit Rating
i(29855),	-- Mage 105 Epic Test Chest
i(29856),	-- QAEnchant Boots +12 Agility
i(29857),	-- QAEnchant Boots +12 Stamina
i(29858),	-- QAEnchant Cloak +15 Shadow Resistance
i(29859),	-- QAEnchant Cloak +15 Arcane Resistance
i(29860),	-- QAEnchant Cloak +12 Agility
i(29861),	-- QAEnchant Cloak +20 Spell Penetration
i(29862),	-- QAEnchant Gloves +35 Healing
i(29863),	-- QAEnchant Gloves +20 Spell Damage
i(29864),	-- QAEnchant Gloves +15 Spell Hit Rating
i(29865),	-- Mage 150 Epic Test Chest
i(29866),	-- QAEnchant Gloves +10 Spell Crit Rating
i(29867),	-- QAEnchant Gloves +15 Strength
i(29868),	-- chant Gloves +26 Attack Power \\ QAEnchant Gloves +26 Attack Power
i(29869),	-- QAEnchant Chest +15 Resilience
i(29870),	-- QAEnchant Chest +6 Mana\5
i(29871),	-- QAEnchant Chest +15 Spirit
i(29872),	-- QAEnchant Chest +6 Stats
i(29873),	-- QAEnchant Chest +150 Mana
i(29874),	-- QAEnchant Chest +150 Health
i(29875),	-- Warlock 105 Epic Test Chest
i(29876),	-- Warlock 150 Epic Test Chest
i(29877),	-- Indalamar's Super Hot \\ Indalamar's Trinket of Pwnage
i(29878),	-- Priest 105 Epic Test Chest
i(29879),	-- Priest 150 Epic Test Chest
i(29882),	-- Hunter 105 Epic Test Chest
i(29883),	-- Hunter 150 Epic Test Chest
i(29884),	-- Hunter 105 Epic Test Gun
i(29886),	-- Hunter 105 Epic Ammo Box
i(29887),	-- Hunter 150 Epic Ammo Box
i(29888),	-- Hunter 150 Epic Test Gun
i(29889),	-- Hunter 105/150 Epic Test Ammo Pouch
i(29890),	-- Druid 105 Epic Feral Test Chest
i(29891),	-- Druid 150 Epic Feral Test Chest
i(29892),	-- Druid 105 Epic Moonkin Test Chest
i(29893),	-- Druid 150 Epic Moonkin Test Chest
i(29894),	-- Paladin 105 Command Test Chest
i(29895),	-- Paladin 150 Command Test Chest
i(29896),	-- Shaman 105 Test Melee Chest
i(29897),	-- Shaman 150 Test Melee Chest
i(29898),	-- Shaman 105 Epic Nuker Test Chest
i(29899),	-- Shaman 150 Epic Nuker Test Chest
i(29907),	-- Monster - Magic Arrow
i(29912),	-- Final Code \\ The Final Code
i(29952),	-- 's Bough \\ Rina's Bough
i(29961),	-- ged Earthen Soul \\ Enraged Earthen Soul
i(29963),	-- ged Fiery Soul \\ Enraged Fiery Soul
i(30023),	-- m of the Maelstrom \\ Totem of the Maelstrom
i(30025),	-- entshrine Shuriken \\ Serpentshrine Shuriken
i(30176),	-- Shaman 150 Epic Test 1H Axe 2200
i(30191),	-- QAEnchant Ring +2 Weapon Damage
i(30193),	-- QAEnchant Ring +12 Spell Damage
i(30195),	-- QAEnchant Ring +20 Healing
i(30197),	-- QAEnchant Ring +4 Stats
i(30198),	-- QAEnchant Cloak +7 Resistances
i(30199),	-- QAEnchant Boots +4 Health & Mana\5
i(30227),	-- V's Throwing Star \\ Mark V's Throwing Star
i(30292),	-- My Little Friend
i(30309),	-- ebreaker Brew \\ Stonebreaker Brew
i(30325),	-- Ravenous Ravager Egg
i(30326),	-- chewer Blood Samples \\ Bonechewer Blood Samples
i(30347),	-- Test Healthstone \\ Alexander's Test Healthstone
i(30354),	-- a Deconsolodation Zapper \\ Ultra Deconsolodation Zapper
i(30355),	-- led Shadowmoon Tuber \\ Grilled Shadowmoon Tuber
i(30385),	-- QR XXXX Plate Spell Bracer
i(30404),	-- ding Hollow Blood Sample \\ Bleeding Hollow Blood Sample
i(30427),	-- Naga Treasure Map - Questgiver (PH)
i(30429),	-- 'tor's Lockbox \\ Grom'tor's Lockbox
i(30431),	-- derlord Clan Artifact \\ Thunderlord Clan Artifact
i(30436),	-- ed Blue Crystal \\ Jagged Blue Crystal
i(30437),	-- ed Red Crystal \\ Jagged Red Crystal
i(30438),	-- Cache of the Legion Key
i(30454),	-- or's Lockbox \\ Ar'tor's Lockbox
i(30455),	-- Monster - 2H Typhoon
i(30466),	-- olisk Tooth \\ Crocolisk Tooth
i(30467),	-- ible Crocolisk Tail \\ Inedible Crocolisk Tail \\ Crocolisk Tail
i(30475),	-- r Thorn \\ Razor Thorn
i(30476),	-- otic Flower \\ Hypnotic Flower
i(30477),	-- ective Tissue \\ Connective Tissue
i(30478),	-- ngy Ectoplasm \\ Stringy Ectoplasm
i(30481),	-- y Soul Fragment \\ Fiery Soul Fragment
i(30499),	-- htsong Wine \\ Brightsong Wine
i(30501),	-- le of Bloodthistle \\ Bundle of Bloodthistle
i(30506),	-- e Egg \\ Snipe Egg
i(30507),	-- y Rock \\ Lucky Rock
i(30508),	-- led Murloc Head \\ Pickled Murloc Head
i(30509),	-- r Fragment \\ Armor Fragment
i(30510),	-- ed Leaf \\ Imbued Leaf
i(30511),	-- ewood \\ Stonewood
i(30512),	-- t Spinneret \\ Giant Spinneret
i(30513),	-- dy Spider Fang \\ Bloody Spider Fang
i(30524),	-- ent Draenei Manuscript, Chapter 1 \\ Ancient Draenei Manuscript, Chapter 1
i(30525),	-- ent Draenei Manuscript, Chapter 2 \\ Ancient Draenei Manuscript, Chapter 2
i(30526),	-- ent Draenei Manuscript, Chapter 3 \\ Ancient Draenei Manuscript, Chapter 3
i(30527),	-- Draenei Tomb Relic
i(30528),	-- Druid 105 Epic Bear Test Chest
i(30530),	-- ful of Feathers \\ Fistful of Feathers
i(30545),	-- Cavrylin's Medallion
i(30561),	-- 'nir Crystal \\ Vekh'nir Crystal
i(30567),	-- ged Vekh'nir Crystal \\ Charged Vekh'nir Crystal
i(30568),	-- Sharp Cookie \\ The Sharp Cookie
i(30595),	-- on Codex Key \\ Legion Codex Key
i(30599),	-- ging Blades \\ Avenging Blades
i(30611),	-- ani Razorshaft \\ Halaani Razorshaft
i(30612),	-- ani Grimshot \\ Halaani Grimshot
i(30613),	-- ire Diemetradon Eye \\ Felfire Diemetradon Eye
i(30615),	-- ani Whiskey \\ Halaani Whiskey
i(30618),	-- hela's Carcass \\ Trachela's Carcass
i(30630),	-- Fel Reaver Energy Matrix
i(30632),	-- nt of the Highborne \\ Lament of the Highborne
i(30646),	-- k's Lockbox \\ Borak's Lockbox
i(30650),	-- rok's Wand Case \\ Dertrok's Wand Case
i(30651),	-- rok's First Wand \\ Dertrok's First Wand
i(30652),	-- rok's Second Wand \\ Dertrok's Second Wand
i(30653),	-- rok's Third Wand \\ Dertrok's Third Wand
i(30654),	-- rok's Fourth Wand \\ Dertrok's Fourth Wand
i(30655),	-- sed Vekh'nir Crystal \\ Infused Vekh'nir Crystal
i(30688),	-- hforge Key \\ Deathforge Key
i(30700),	-- rgestone Fragments \\ Scourgestone Fragments
i(30701),	-- llating Frequency Scanners \\ Oscillating Frequency Scanners
i(30703),	-- ured Mountain Spring Water \\ Conjured Mountain Spring Water
i(30704),	-- n'ok Claw \\ Ruuan'ok Claw
i(30711),	-- QATest Raid Buffs lvl 70
i(30717),	-- Harbinger's Pendant
i(30742),	-- oral Phase Modulator \\ Temporal Phase Modulator
i(30760),	-- al Draenic Robe \\ Formal Draenic Robe
i(30793),	-- Skettis See Invis Potion
i(30796),	-- Outland Ore
i(30805),	-- Thick Stain Resistant Gloves
i(30806),	-- Fel Hound Walking Kit
i(30812),	-- escent Scale \\ Iridescent Scale
i(30813),	-- nomed Fang \\ Envenomed Fang
i(30814),	-- mous Molar \\ Enormous Molar
i(30815),	-- t Scale \\ Giant Scale
i(30820),	-- ous Scorpid Claw \\ Vicious Scorpid Claw
i(30821),	-- nomed Scorpid Stinger \\ Envenomed Scorpid Stinger
i(30822),	-- of Ingots \\ Box of Ingots
i(30845),	-- Arcanum of Chromatic Warding \\ Glyph of Chromatic Warding
i(30850),	-- hly Drawn Blood \\ Freshly Drawn Blood
i(30853),	-- ed Silver Spear \\ Imbued Silver Spear
i(30875),	-- ed Illidari-Bane Blade \\ Forged Illidari-Bane Blade
i(30877),	-- QAEnchant Bracer +6 Mana\5 Sec
i(30920),	-- QR 10574 Cloth Mage Chest
i(30921),	-- QR 10637 Cloth Mage Legs
i(30934),	-- QR 10574 Leather Rogue Legs
i(30935),	-- QR 10637 Leather Rogue Helm
i(30949),	-- QR 10574 Mail Hunter Helm
i(30954),	-- QR 10637 Mail Hunter Bracers
i(30963),	-- QR 10574 Plate Warrior Gloves
i(30965),	-- QR 10637 Plate Warrior Boots
i(31025),	-- of the Avenger \\ Idol of the Avenger
i(31031),	-- mfury Totem \\ Stormfury Totem
i(31033),	-- am of Righteous Power \\ Libram of Righteous Power
i(31087),	-- Ata'mal Crystal
i(31088),	-- ted Core \\ Tainted Core
i(31120),	-- ing Note \\ Meeting Note
i(31123),	-- ning Nether-Weather Vane \\ Spinning Nether-Weather Vane \\ Spinning Nether-weather Vane
i(31128),	-- ar's Whistle \\ Rexxar's Whistle
i(31129),	-- kwhelp Net \\ Blackwhelp Net
i(31130),	-- cult Blackwhelp \\ Wyrmcult Blackwhelp
i(31135),	-- n Sablemane's Poison \\ Baron Sablemane's Poison
i(31141),	-- hide Drum \\ Kodohide Drum
i(31144),	-- it's Whistle \\ Spirit's Whistle
i(31146),	-- ar's Battle Horn \\ Rexxar's Battle Horn
i(31167),	-- Cracked Gateway Control Stone \\ ked Gateway Control Stone \\ Gateway Control Stone \\ [PH] Gnome Cannon Reagent
i(31252),	-- red Key Mold \\ Charred Key Mold
i(31300),	-- root Seeds \\ Ironroot Seeds
i(31344),	-- monial Incense \\ Ceremonial Incense
i(31350),	-- er's Whistle \\ Huffer's Whistle
i(31351),	-- onfire Trap \\ Dragonfire Trap
i(31363),	-- rom's Favor \\ Gorgrom's Favor
i(31373),	-- nail Flayer Giblets \\ Rocknail Flayer Giblets
i(31387),	-- ery Mask \\ Mystery Mask
i(31389),	-- Captured Eye of Grillok
i(31403),	-- emane's Sleeping Powder \\ Sablemane's Sleeping Powder
i(31408),	-- ring of the Sha'tar \\ Offering of the Sha'tar
i(31469),	-- k Dragon Corpse \\ Black Dragon Corpse
i(31489),	-- of the Grishna \\ Orb of the Grishna
i(31495),	-- hnath Orb \\ Grishnath Orb
i(31505),	-- Manual of Heroic Strike XI
i(31506),	-- Manual of Revenge VIII
i(31517),	-- Pinfeather \\ Dire Pinfeather
i(31518),	-- cism Feather \\ Exorcism Feather
i(31536),	-- Anger Key \\ Camp Anger Key
i(31550),	-- eck's Findings \\ Albreck's Findings
i(31610),	-- of Purification \\ Rod of Purification
i(31655),	-- Skith Prison Key \\ Veil Skith Prison Key
i(31662),	-- k's Missive \\ Rilak's Missive
i(31667),	-- Knife of a Thousand Lies
i(31678),	-- al Interference Rod \\ Mental Interference Rod
i(31698),	-- er from Shattrath \\ Letter from Shattrath
i(31705),	-- lict Caravan Chest Key \\ Derelict Caravan Chest Key
i(31707),	-- l Orders \\ Cabal Orders
i(31735),	-- less Shell \\ Timeless Shell
i(31737),	-- less Arrow \\ Timeless Arrow
i(31740),	-- ing Note \\ Meeting Note
i(31742),	-- er-Wraith Beacon \\ Nether-Wraith Beacon \\ Nether-wraith Beacon
i(31752),	-- emane's Trap \\ Sablemane's Trap
i(31754),	-- ly Totem \\ Grisly Totem
i(31755),	-- rn Cage Key \\ Wyvern Cage Key
i(31763),	-- d Signal \\ Druid Signal
i(31767),	-- [TXT]Rexxar's Misha Summoner
i(31769),	-- tari Torch \\ Sha'tari Torch
i(31808),	-- emane's Signet \\ Sablemane's Signet
i(31810),	-- er \\ Fumper
i(31811),	-- d Relic \\ Dread Relic
i(31812),	-- Skull \\ Doom Skull
i(31813),	-- Chaser Blood \\ Warp Chaser Blood
i(31815),	-- it's Crystal \\ Zeppit's Crystal
i(31825),	-- er \\ Fumper
i(31827),	-- emane's Trap \\ Sablemane's Trap
i(31838),	-- r Combat Healing Potion \\ Major Combat Healing Potion
i(31839),	-- r Combat Healing Potion \\ Major Combat Healing Potion
i(31840),	-- r Combat Mana Potion \\ Major Combat Mana Potion
i(31841),	-- r Combat Mana Potion \\ Major Combat Mana Potion
i(31842),	-- QAEnchant Bracer +12 Intellect
i(31843),	-- QAEnchant Bracer +24 Attack Power
i(31844),	-- QAEnchant Bracer +30 Healing
i(31845),	-- QAEnchant Bracer +15 Spell Damage
i(31846),	-- QAEnchant Bracer +12 Defense
i(31847),	-- QAEnchant Bracer +12 Stamina
i(31848),	-- QAEnchant Bracer +4 All Stats
i(31849),	-- QAEnchant Bracer +12 Strength
i(31850),	-- QATest +500 Dodge Ring \\ QATest +500 Defense Ring
i(31851),	-- QATest +150 Dodge Ring \\ QATest +150 Defense Ring
i(31852),	-- r Combat Healing Potion \\ Major Combat Healing Potion
i(31854),	-- r Combat Mana Potion \\ Major Combat Mana Potion
i(31881),	-- nei Orphan Whistle \\ Draenei Orphan Whistle
i(31944),	-- nic Capacitor \\ Demonic Capacitor
i(31945),	-- ow Circuit \\ Shadow Circuit
i(31947),	-- Energized Isolation Cube
i(31948),	-- Skystalk
i(31953),	-- of Waking \\ Ward of Waking
i(31954),	-- Chewed Up Boot
i(31955),	-- ion's Knapsack \\ Arelion's Knapsack
i(31994),	-- reum Key Tablet - Alpha \\ Ethereum Key Tablet - Alpha
i(32061),	-- ence from Alpha \\ Evidence from Alpha
i(32074),	-- cs of Aviana \\ Relics of Aviana
i(32075),	-- Book of the Raven
i(32091),	-- Alex's Test Beatdown Mace
i(32244),	-- 's Stone \\ Seer's Stone
i(32257),	-- of the White Stag \\ Idol of the White Stag
i(32313),	-- n Stone \\ Raven Stone
i(32315),	-- rion Sparrowhawk Whistle \\ Cenarion Sparrowhawk Whistle
i(32320),	-- ive Sparrowhawk \\ Captive Sparrowhawk
i(32321),	-- rowhawk Net \\ Sparrowhawk Net
i(32326),	-- ted Blades of Zarak \\ Twisted Blades of Zarak
i(32330),	-- m of Ancestral Guidance \\ Totem of Ancestral Guidance
i(32355),	-- nce of the Eagle \\ Essence of the Eagle
i(32356),	-- nce of the Hawk \\ Essence of the Hawk
i(32359),	-- orn's Package \\ Arthorn's Package
i(32368),	-- of the Lightbringer \\ Tome of the Lightbringer
i(32372),	-- Blade's Edge Test Shard
i(32378),	-- er Star \\ Silver Star
i(32384),	-- Monster - Sword, 1H - Blackwing A02
i(32408),	-- entus Spine \\ Naj'entus Spine
i(32414),	-- Tom's Legs A
i(32415),	-- Tom's Legs B
i(32416),	-- Tom's Legs C
i(32417),	-- Tom's Legs 1
i(32418),	-- Tom's Legs 2
i(32419),	-- Tom's Legs 3
i(32421),	-- Tom's Axe A
i(32422),	-- Tom's Axe B
i(32424),	-- Blade's Edge Ogre Brew
i(32426),	-- Testing Darkrune
i(32457),	-- Arakkoa Fetish
i(32466),	-- Bland Blade
i(32469),	-- dari Service Papers \\ Illidari Service Papers
i(32523),	-- al's Almanac \\ Ishaal's Almanac
i(32543),	-- Tier 5 Druid Test Gear
i(32544),	-- Tier 5 Druid Test Gear Box 2
i(32545),	-- Tier 5 Hunter Test Gear
i(32546),	-- Tier 5 Hunter Test Gear Box 2
i(32547),	-- Tier 5 Mage Test Gear
i(32548),	-- Tier 5 Mage Test Gear Box 2
i(32549),	-- Tier 5 Paladin Test Gear
i(32550),	-- Tier 5 Paladin Test Gear Box 2
i(32551),	-- Tier 5 Priest Test Gear
i(32552),	-- Tier 5 Priest Test Gear Box 2
i(32553),	-- Tier 5 Rogue Test Gear
i(32554),	-- Tier 5 Rogue Test Gear Box 2
i(32555),	-- Tier 5 Shaman Test Gear
i(32556),	-- Tier 5 Shaman Test Gear Box 2
i(32557),	-- Tier 5 Warlock Test Gear
i(32558),	-- Tier 5 Warlock Test Gear Box 2
i(32559),	-- Tier 5 Warrior Test Gear
i(32560),	-- Tier 5 Warrior Test Gear Box 2
i(32561),	-- 5 Arrow Box \\ Tier 5 Arrow Box
i(32563),	-- led Picnic Treat \\ Grilled Picnic Treat
i(32564),	-- al's Almanac \\ Ishaal's Almanac
i(32567),	-- er Ray Eye \\ Aether Ray Eye
i(32594),	-- Ogrela Test Tunic
i(32595),	-- Ogrela Reagent Dust
i(32596),	-- able Flask of the Elder \\ Unstable Flask of the Elder
i(32597),	-- able Flask of the Soldier \\ Unstable Flask of the Soldier
i(32598),	-- able Flask of the Beast \\ Unstable Flask of the Beast
i(32599),	-- able Flask of the Bandit \\ Unstable Flask of the Bandit
i(32600),	-- able Flask of the Physician \\ Unstable Flask of the Physician
i(32618),	-- [DEPRECATED]Crystalforged Darkrune
i(32619),	-- erved Fruit \\ Preserved Fruit
i(32623),	-- i's Spare Parts \\ Bossi's Spare Parts
i(32634),	-- ting Amethyst \\ Shifting Amethyst \\ Unstable Amethyst
i(32635),	-- less Amethyst \\ Timeless Amethyst \\ Unstable Peridot
i(32636),	-- fied Amethyst \\ Purified Amethyst \\ Unstable Sapphire
i(32637),	-- ly Citrine \\ Deadly Citrine \\ Unstable Citrine
i(32638),	-- less Citrine \\ Reckless Citrine \\ Unstable Topaz
i(32639),	-- ed Mossjewel \\ Jagged Mossjewel \\ Unstable Talasite
i(32642),	-- Raw Darkrune
i(32646),	-- llion of Karabor \\ Medallion of Karabor
i(32657),	-- orn's Sparrowhawk Whistle \\ Arthorn's Sparrowhawk Whistle
i(32680),	-- erang \\ Booterang
i(32688),	-- dstained Fortune \\ Bloodstained Fortune
i(32689),	-- dstained Fortune \\ Bloodstained Fortune
i(32690),	-- dstained Fortune \\ Bloodstained Fortune
i(32691),	-- dstained Fortune \\ Bloodstained Fortune
i(32692),	-- dstained Fortune \\ Bloodstained Fortune
i(32693),	-- dstained Fortune \\ Bloodstained Fortune
i(32696),	-- shing Crystal \\ Banishing Crystal
i(32700),	-- dstained Fortune \\ Bloodstained Fortune
i(32701),	-- dstained Fortune \\ Bloodstained Fortune
i(32702),	-- dstained Fortune \\ Bloodstained Fortune
i(32703),	-- dstained Fortune \\ Bloodstained Fortune
i(32704),	-- dstained Fortune \\ Bloodstained Fortune
i(32705),	-- dstained Fortune \\ Bloodstained Fortune
i(32706),	-- dstained Fortune \\ Bloodstained Fortune
i(32707),	-- dstained Fortune \\ Bloodstained Fortune
i(32708),	-- dstained Fortune \\ Bloodstained Fortune
i(32709),	-- dstained Fortune \\ Bloodstained Fortune
i(32710),	-- dstained Fortune \\ Bloodstained Fortune
i(32711),	-- dstained Fortune \\ Bloodstained Fortune
i(32712),	-- dstained Fortune \\ Bloodstained Fortune
i(32713),	-- dstained Fortune \\ Bloodstained Fortune
i(32714),	-- ntered Spider Fang \\ Splintered Spider Fang
i(32725),	-- blood Miner's Pick \\ Murkblood Miner's Pick
i(32727),	-- of Tears \\ Vial of Tears
i(32728),	-- ge \\ Sludge
i(32735),	-- Delicate Spencerite \\ Radiant Spencerite
i(32741),	-- by Arakkoa Disguise \\ Shabby Arakkoa Disguise
i(32743),	-- Monster - Axe -Doomguard Punisher
i(32760),	-- Macho Gnome's Arrow \\ The Macho Gnome's Arrow
i(32761),	-- Sarge's Bullet \\ The Sarge's Bullet
i(32762),	-- ster's Brain Juice \\ Rulkster's Brain Juice
i(32763),	-- ster's Secret Sauce \\ Rulkster's Secret Sauce
i(32764),	-- kataur's Celestial Brew \\ Flaskataur's Celestial Brew
i(32765),	-- kataur's Tears \\ Flaskataur's Tears
i(32766),	-- kataur's Flask of Flaskocity \\ Flaskataur's Flask of Flaskocity
i(32767),	-- kataur's Flask of Pretty Good Power \\ Flaskataur's Flask of Pretty Good Power
i(32775),	-- Deepdiving Pearl
i(32823),	-- dari Lord Balthas' Instructions \\ Illidari Lord Balthas' Instructions
i(32824),	-- Tigole's Trashbringer \\ Trashbringer
i(32832),	-- t's Throwing Knives \\ Scout's Throwing Knives
i(32840),	-- r Arcane Protection Potion \\ Major Arcane Protection Potion
i(32842),	-- onmaw Flare Gun \\ Dragonmaw Flare Gun
i(32843),	-- er Medals \\ Scryer Medals
i(32844),	-- r Nature Protection Potion \\ Major Nature Protection Potion
i(32845),	-- r Shadow Protection Potion \\ Major Shadow Protection Potion
i(32846),	-- r Fire Protection Potion \\ Major Fire Protection Potion
i(32847),	-- r Frost Protection Potion \\ Major Frost Protection Potion
i(32853),	-- r Medals \\ Aldor Medals
i(32888),	-- Relics of Terokk \\ The Relics of Terokk
i(32903),	-- rion Mana Salve \\ Cenarion Mana Salve
i(32904),	-- rion Healing Salve \\ Cenarion Healing Salve
i(32907),	-- ertinger Net \\ Wolpertinger Net
i(32908),	-- Tempest Keep Armaments
i(32909),	-- Ogre Brew Special \\ Blue Ogre Brew Special
i(32910),	-- Ogre Brew Special \\ Red Ogre Brew Special
i(32913),	-- zzOld - Brewfest Drink A
i(32914),	-- Bland Shiv
i(32916),	-- Grimbooze's Research Notes
i(32921),	-- Brewfest Mug 2007 (Filled, F)
i(32949),	-- Unusually Slow Sword
i(32950),	-- Unusually Slow Mace
i(32951),	-- Unusually Slow Two-Hander
