0.5.3.3368
r(3918),	-- Rough Blasting Powder
r(56464),	-- Overcharged Capacitor
r(56465),	-- Mechanized Snow Goggles
r(56466),	-- Sonic Booster
r(56467),	-- Noise Machine
r(56468),	-- Box of Bombs
r(56469),	-- Gnomish Lightning Generator
r(56470),	-- Sun Scope
r(56471),	-- Froststeel Tube
r(56472),	-- MOLL-E
r(56473),	-- Gnomish X-Ray Specs
r(56474),	-- Mammoth Cutters
r(56475),	-- Saronite Razorheads
r(56476),	-- Healing Injector Kit
r(56477),	-- Mana Injector Kit
r(56478),	-- Heartseeker Scope
r(56479),	-- Armor Plated Combat Shotgun
r(56480),	-- Armored Titanium Goggles
r(56481),	-- Weakness Spectralizers
r(56483),	-- Charged Titanium Specs
r(56484),	-- Visage Liquification Goggles
r(56486),	-- Greensight Gogs
r(56487),	-- Electroflux Sight Enhancers
r(56514),	-- Global Thermal Sapper Charge
r(56574),	-- Truesight Ice Blinders
3.1.0.9767
r(60866),	-- Mechano-Hog \\ Mechano-hog
r(60867),	-- Mekgineer's Chopper
r(60874),	-- Nesingwary 4000
r(61471),	-- Diamond-cut Refractor Scope
r(61481),	-- Mechanized Snow Goggles
r(61482),	-- Mechanized Snow Goggles
r(61483),	-- Mechanized Snow Goggles
r(62271),	-- Unbreakable Healing Amplifiers
r(63750),	-- High-powered Flashlight
r(63765),	-- Springy Arachnoweave
r(63770),	-- Reticulated Armor Webbing
3.3.5.12340
r(67326),	-- Goblin Beam Welder
r(67790),	-- Dimensional Folder: K3
r(67839),	-- Mind Amplification Dish
r(67920),	-- Wormhole Generator: Northrend
r(68067),	-- Jeeves
r(72952),	-- Shatter Rounds
r(72953),	-- Iceblade Arrow
4.0.1.12911
r(81714),	-- Reinforced Bio-Optic Killshades
r(81715),	-- Specialized Bio-Optic Killshades
r(81716),	-- Deadly Bio-Optic Killshades
r(81720),	-- Energized Bio-Optic Killshades
r(81722),	-- Agile Bio-Optic Killshades
r(81724),	-- Camouflage Bio-Optic Killshades
r(81725),	-- Lightweight Bio-Optic Killshades
r(82175),	-- Synapse Springs
r(82177),	-- Quickflip Deflection Plates
r(82180),	-- Tazik Shocker
r(82200),	-- Spinal Healing Injector
r(82201),	-- Z50 Mana Gulper
r(82774),	-- Engineering
r(84344),	--
r(84403),	-- Handful of Obsidium Bolts
r(84406),	-- Authentic Jr. Engineer Goggles
r(84407),	--
r(84408),	-- R19 Threatfinder
r(84409),	-- Volatile Seaforium Blastpack
r(84410),	-- Safety Catch Removal Kit
r(84411),	-- High-Powered Bolt Gun
r(84412),	-- Personal World Destroyer
r(84413),	-- De-Weaponized Mechanical Companion
r(84415),	-- Lure Master Tackle Box
r(84416),	-- Elementium Toolbox
r(84417),	-- Volatile Thunderstick
r(84418),	-- Elementium Dragonling
r(84420),	-- Finely-Tuned Throat Needler
r(84421),	-- Loot-a-Rang
r(84422),	--
r(84423),	--
r(84425),	-- Cardboard Assassin
r(84427),	-- Grounded Plasma Shield
r(84428),	-- Gnomish X-Ray Scope
r(84429),	-- Goblin Barbecue
r(84430),	-- Heat-Treated Spinning Lure
r(84431),	-- Overpowered Chicken Splitter
r(84432),	-- Kickback 5000
r(84433),	--
r(84434),	--
4.3.4.15595
r(82207),	-- Explosive Bolts
r(84424),	-- Invisibility Field
r(94748),	-- Electrified Ether
r(95703),	-- Electrostatic Condenser
r(95705),	-- Gnomish Gravity Well
r(95707),	-- Big Daddy
r(100587),	-- Flintlocke's Woodchucker
r(100687),	-- Extreme-Impact Hole Puncher
r(105518),	-- Open Box
5.0.3.15890
r(108789),	--
r(109077),	--
r(109099),	-- Watergliding Jets
r(110403),	-- Engineering
r(126392),	-- Goblin Glider
r(126731),	--
r(127113),	-- Ghost Iron Bolts
r(127114),	-- High-Explosive Gunpowder
r(127115),	-- Lord Blastington's Scope of Doom
r(127116),	-- Mirror Scope
r(127117),	-- Lightweight Retinal Armor
r(127118),	-- Agile Retinal Armor
r(127119),	-- Camouflage Retinal Armor
r(127120),	-- Deadly Retinal Armor
r(127121),	-- Energized Retinal Armor
r(127122),	-- Specialized Retinal Armor
r(127123),	-- Reinforced Retinal Armor
r(127124),	-- Locksmith's Powderkeg
r(127127),	-- G91 Landshark
r(127128),	-- Goblin Dragon Gun, Mark II
r(127129),	-- Blingtron 4000
r(127130),	-- Mist-Piercing Goggles
r(127131),	-- Thermal Anvil
r(127132),	-- Wormhole Generator: Pandaria
r(127134),	-- Ghost Iron Dragonling
r(127135),	-- Mechanical Pandaren Dragonling
r(127136),	-- Big Game Hunter
r(127137),	-- Long-Range Trillium Sniper
r(127138),	-- Depleted-Kyparium Rocket
r(127139),	-- Geosynchronous World Spinner
r(128260),	-- Celestial Firework
r(128261),	-- Grand Celebration Firework
r(128262),	-- Serpent's Heart Firework
6.0.1.18179
r(131211),	-- Flashing Tinker's Gear
r(131212),	-- Fractured Tinker's Gear
r(131213),	-- Precise Tinker's Gear
r(131214),	-- Quick Tinker's Gear
r(131215),	-- Rigid Tinker's Gear
r(131216),	-- Smooth Tinker's Gear
r(131217),	-- Sparkling Tinker's Gear
r(131218),	-- Subtle Tinker's Gear
r(131256),	-- Autumn Flower Firework
r(131258),	-- Jade Blossom Firework
r(131353),	-- Pandaria Fireworks
r(131563),	-- Tinker's Kit
r(139176),	-- Jard's Peculiar Energy Source
r(139192),	-- Sky Golem
r(139196),	-- Pierre
r(139197),	-- Advanced Refrigeration Unit
r(143714),	-- Rascal-Bot
r(158739),	-- Engineering
r(161543),	--
7.3.0.24473
r(162195),	-- Cybergenetic Mechshades
r(162196),	-- Night-Vision Mechshades
r(162197),	-- Plasma Mechshades
r(162198),	-- Razorguard Mechshades
r(162199),	-- Shrediron's Shredder
r(162202),	-- Oglethorpe's Missile Splitter
r(162203),	-- Megawatt Filament
r(162204),	-- Goblin Glider Kit
r(162205),	-- Findle's Loot-a-Rang
r(162206),	-- World Shrinker
r(162207),	-- Stealthman 54
r(162208),	-- Ultimate Gnomish Army Knife
r(162209),	-- Mechanical Axebeak
r(162210),	-- Lifelike Mechanical Frostboar
r(162214),	-- Personal Hologram
r(162216),	-- Wormhole Centrifuge
r(162217),	-- Swapblaster
r(162218),	-- Blingtron 5000
r(169076),	-- Linkgrease Locksprocket
r(169078),	-- Didi's Delicate Assembly
r(169080),	-- Gearspring Parts
r(169140),	-- Ultimate Gnomish Army Knife
r(171072),	-- Alliance Firework
r(171073),	-- Horde Firework
r(171074),	-- Snake Firework
r(173289),	-- Hemet's Heartseeker
r(173308),	-- Mecha-Blast Rocket
r(173309),	-- Shieldtronic Shield
r(176732),	-- Mechanical Scorpid
r(177054),	-- Secrets of Draenor Engineering
r(177363),	-- True Iron Trigger
r(178242),	-- Gearspring Parts
r(182120),	-- Primal Welding
r(187496),	-- Advanced Muzzlesprocket
r(187497),	-- Bi-Directional Fizzle Reducer
r(187520),	-- Taladite Firing Pin
r(187521),	-- Infrablue-Blocker Lenses
r(195112),	-- Engineering
r(198939),	-- Blink-Trigger Headgun
r(198965),	-- Tactical Headgun
r(198966),	-- Bolt-Action Headgun
r(198967),	-- Reinforced Headgun
r(198968),	-- Semi-Automagic Cranial Cannon
r(198969),	-- Sawed-Off Cranial Cannon
r(198970),	-- Double-Barreled Cranial Cannon
r(198971),	-- Ironsight Cranial Cannon
r(198972),	-- Deployable Bullet Dispenser
r(198973),	-- Gunpowder Charge
r(198974),	-- Pump-Action Bandage Gun
r(198975),	-- Gunpack
r(198976),	-- Auto-Hammer
r(198977),	-- Failure Detection Pylon
r(198978),	-- Gunshoes
r(198979),	-- Intra-Dalaran Wormhole Generator
r(198980),	-- Blingtron's Circuit Design Tutorial
r(198981),	-- Trigger
r(198982),	-- Reaves Battery
r(198983),	-- Reaves Module: Wormhole Generator Mode
r(198984),	-- Reaves Module: Repair Mode
r(198985),	-- Reaves Module: Failure Detection Mode
r(198987),	-- Reaves Module: Fireworks Display Mode
r(198988),	-- Reaves Module: Snack Distribution Mode
r(198989),	-- Reaves Module: Bling Mode
r(198990),	-- Reaves Module: Piloted Combat Mode
r(198991),	-- Blink-Trigger Headgun
r(198992),	-- Tactical Headgun
r(198993),	-- Bolt-Action Headgun
r(198994),	-- Reinforced Headgun
r(198995),	-- Semi-Automagic Cranial Cannon
r(198996),	-- Sawed-Off Cranial Cannon
r(198997),	-- Double-Barreled Cranial Cannon
r(198998),	-- Ironsight Cranial Cannon
r(198999),	-- Deployable Bullet Dispenser
r(199000),	-- Gunpowder Charge
r(199001),	-- Pump-Action Bandage Gun
r(199002),	-- Gunpack
r(199003),	-- Auto-Hammer
r(199004),	-- Failure Detection Pylon
r(199005),	-- Blink-Trigger Headgun
r(199006),	-- Tactical Headgun
r(199007),	-- Bolt-Action Headgun
r(199008),	-- Reinforced Headgun
r(199009),	-- Semi-Automagic Cranial Cannon
r(199010),	-- Sawed-Off Cranial Cannon
r(199011),	-- Double-Barreled Cranial Cannon
r(199012),	-- Ironsight Cranial Cannon
r(199013),	-- Deployable Bullet Dispenser
r(199014),	-- Gunpowder Charge
r(199015),	-- Pump-Action Bandage Gun
r(199016),	-- Gunpack
r(199017),	-- Auto-Hammer
r(199018),	-- Failure Detection Pylon
r(200466),	-- Sonic Environment Enhancer
r(209501),	-- "The Felic"
r(209502),	-- Shockinator
r(209645),	-- Leystone Buoy
r(209646),	-- Mecha-Bond Imprint Matrix
r(235753),	-- Tailored Skullblasters
r(235754),	-- Rugged Skullblasters
r(235755),	-- Chain Skullblasters
r(235756),	-- Heavy Skullblasters
r(235775),	-- Rechargeable Reaves Battery
r(247717),	-- Gravitational Reduction Slippers
r(247744),	-- Wormhole Generator: Argus
