1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(21055),	-- 63 Blue Fire Shroud
i(21056),	-- 63 Blue Fire Staff
i(21057),	-- 63 Blue Fire Wand
i(21058),	-- 66 Epic Fire Belt
i(21059),	-- 66 Epic Fire Bindings
i(21060),	-- 66 Epic Fire Boots
i(21061),	-- 66 Epic Fire Crown
i(21062),	-- 66 Epic Fire Gloves
i(21063),	-- 66 Epic Fire Leggings
i(21064),	-- 66 Epic Fire Mantle
i(21065),	-- 66 Epic Fire Neck
i(21066),	-- 66 Epic Fire Ring
i(21067),	-- 66 Epic Fire Robes
i(21068),	-- 66 Epic Fire Shroud
i(21069),	-- 66 Epic Fire Staff
i(21070),	-- 66 Epic Fire Wand
i(21073),	-- 63 Blue Shadow Belt
i(21074),	-- 63 Blue Shadow Bindings
i(21075),	-- 63 Blue Shadow Boots
i(21076),	-- 63 Blue Shadow Crown
i(21077),	-- 63 Blue Shadow Gloves
i(21078),	-- 63 Blue Shadow Leggings
i(21079),	-- 63 Blue Shadow Mantle
i(21080),	-- 63 Blue Shadow Neck
i(21081),	-- 63 Blue Shadow Ring
i(21082),	-- 63 Blue Shadow Robes
i(21083),	-- 63 Blue Shadow Shroud
i(21084),	-- 63 Blue Shadow Staff
i(21085),	-- 63 Blue Shadow Wand
i(21086),	-- 66 Epic Shadow Belt
i(21087),	-- 66 Epic Shadow Bindings
i(21088),	-- 66 Epic Shadow Boots
i(21089),	-- 66 Epic Shadow Crown
i(21090),	-- 66 Epic Shadow Gloves
i(21091),	-- 66 Epic Shadow Leggings
i(21092),	-- 66 Epic Shadow Mantle
i(21093),	-- 66 Epic Shadow Neck
i(21094),	-- 66 Epic Shadow Ring
i(21095),	-- 66 Epic Shadow Robes
i(21096),	-- 66 Epic Shadow Shroud
i(21097),	-- 66 Epic Shadow Staff
i(21098),	-- 66 Epic Shadow Wand
i(21772),	-- Cut Sapphire
i(21773),	-- Cut Opal
i(21783),	-- ster Duskwither's Journal \\ Magister Duskwither's Journal
i(21785),	-- Cut Emerald
i(21786),	-- Cut Azerothian Diamond
i(21807),	-- rked Letter \\ Unmarked Letter
i(21877),	-- erweave Cloth \\ Netherweave Cloth
i(21878),	-- zzDEPRECATED Spellthread \\ zzOLDSpellthread
i(21879),	-- Charged Draenethyst Crystal
i(21880),	-- Perfect Draenethyst Crystal
i(21881),	-- erweb Spider Silk \\ Netherweb Spider Silk
i(21882),	-- Essence \\ Soul Essence
i(21883),	-- Ebon Felcloth
i(21924),	-- Pattern: Runecloth Robe
i(21929),	-- e Spessarite \\ Flame Spessarite
i(21990),	-- erweave Bandage \\ Netherweave Bandage
i(21991),	-- y Netherweave Bandage \\ Heavy Netherweave Bandage
i(22018),	-- ured Glacier Water \\ Conjured Glacier Water
i(22019),	-- ured Croissant \\ Conjured Croissant
i(22044),	-- Emerald \\ Mana Emerald
i(22103),	-- er Healthstone \\ Master Healthstone
i(22104),	-- er Healthstone \\ Master Healthstone
i(22105),	-- er Healthstone \\ Master Healthstone
i(22116),	-- er Soulstone \\ Master Soulstone
i(22128),	-- Master Firestone (DEPRECATED) \\ Master Firestone
i(22147),	-- tweed Seed \\ Flintweed Seed
i(22148),	-- Quillvine \\ Wild Quillvine
i(22179),	-- oire of Firebolt (Rank 8) \\ Grimoire of Firebolt (Rank 8)
i(22180),	-- oire of Blood Pact (Rank 6) \\ Grimoire of Blood Pact (Rank 6)
i(22181),	-- oire of Fire Shield (Rank 6) \\ Grimoire of Fire Shield (Rank 6)
i(22182),	-- oire of Torment (Rank 7) \\ Grimoire of Torment (Rank 7)
i(22183),	-- oire of Suffering (Rank 5) \\ Grimoire of Suffering (Rank 5)
i(22184),	-- oire of Consume Shadows (Rank 7) \\ Grimoire of Consume Shadows (Rank 7)
i(22185),	-- oire of Sacrifice (Rank 7) \\ Grimoire of Sacrifice (Rank 7)
i(22186),	-- oire of Lash of Pain (Rank 7) \\ Grimoire of Lash of Pain (Rank 7)
i(22187),	-- oire of Soothing Kiss (Rank 5) \\ Grimoire of Soothing Kiss (Rank 5)
i(22188),	-- oire of Devour Magic (Rank 5) \\ Grimoire of Devour Magic (Rank 5)
i(22189),	-- oire of Devour Magic (Rank 6) \\ Grimoire of Devour Magic (Rank 6)
i(22190),	-- oire of Tainted Blood (Rank 5) \\ Grimoire of Tainted Blood (Rank 5)
i(22415),	-- Dragonhawk Feather
i(22474),	-- Meledor's Apprentice Badge
i(22475),	-- Ralen's Apprentice Badge
i(22549),	-- iel's Request \\ Sathiel's Request \\ Quartermaster Lymel's Bill of Lading
i(22550),	-- iel's Goods \\ Sathiel's Goods \\ Quartermaster Lymel's Goods
i(22569),	-- Intact Spider Fang
i(22572),	-- of Air \\ Mote of Air
i(22573),	-- of Earth \\ Mote of Earth
i(22575),	-- of Life \\ Mote of Life
i(22576),	-- of Mana \\ Mote of Mana
i(22577),	-- of Shadow \\ Mote of Shadow
i(22578),	-- of Water \\ Mote of Water
i(22581),	-- Damaged Arcane Instruments
i(22582),	-- Case of Crystallized Essences
i(22594),	-- t Elf Plans \\ Night Elf Plans
i(22627),	-- Lady's Necklace \\ The Lady's Necklace
i(22629),	-- ed Sin'dorei Orders \\ Sealed Sin'dorei Orders
i(22644),	-- chy Spider Leg \\ Crunchy Spider Leg
i(22646),	-- Master Spellstone (DEPRECATED) \\ Master Spellstone
i(22706),	-- Khan's Journal \\ Dar'Khan's Journal
i(22717),	-- er from Silvermoon \\ Letter from Silvermoon
i(22735),	-- arch Notes \\ Research Notes
i(22888),	-- e Watch Gift Voucher \\ Azure Watch Gift Voucher
i(22896),	-- Healing Crystal
i(22898),	-- Consecrated Crystal
i(22899),	-- ed Crystal \\ Etched Crystal
i(22928),	-- Simple Crystal
i(22929),	-- Glyphic Crystal
i(22931),	-- Hallowed Crystal
i(22989),	-- Blood Elf Amulet
i(23003),	-- d Elf Plans \\ Blood Elf Plans
i(23026),	-- Supply Request Crystal
i(23051),	-- Monster - Bow, Raid Snake ZG
i(23074),	-- [PH] Goblin Tooth
i(23076),	-- liant Citrine \\ Brilliant Citrine
i(23077),	-- d Garnet \\ Blood Garnet
i(23079),	-- Peridot \\ Deep Peridot
i(23094),	-- liant Blood Garnet \\ Brilliant Blood Garnet \\ Teardrop Blood Garnet
i(23095),	-- Blood Garnet \\ Bold Blood Garnet
i(23096),	-- liant Blood Garnet \\ Brilliant Blood Garnet \\ Runed Blood Garnet
i(23097),	-- cate Blood Garnet \\ Delicate Blood Garnet
i(23098),	-- ribed Flame Spessarite \\ Inscribed Flame Spessarite
i(23099),	-- less Flame Spessarite \\ Reckless Flame Spessarite \\ Luminous Flame Spessarite
i(23100),	-- ting Shadow Draenite \\ Glinting Shadow Draenite \\ Glinting Flame Spessarite
i(23101),	-- nt Flame Spessarite \\ Potent Flame Spessarite
i(23103),	-- ant Deep Peridot \\ Radiant Deep Peridot
i(23104),	-- ed Deep Peridot \\ Jagged Deep Peridot
i(23105),	-- l Deep Peridot \\ Regal Deep Peridot \\ Enduring Deep Peridot
i(23106),	-- fied Shadow Draenite \\ Purified Shadow Draenite \\ Dazzling Deep Peridot
i(23107),	-- ow Draenite \\ Shadow Draenite
i(23108),	-- less Shadow Draenite \\ Timeless Shadow Draenite \\ Glowing Shadow Draenite
i(23109),	-- fied Shadow Draenite \\ Purified Shadow Draenite \\ Royal Shadow Draenite
i(23110),	-- ting Shadow Draenite \\ Shifting Shadow Draenite
i(23111),	-- reign Shadow Draenite \\ Sovereign Shadow Draenite
i(23112),	-- en Draenite \\ Golden Draenite
i(23113),	-- liant Blood Garnet \\ Brilliant Blood Garnet \\ Brilliant Golden Draenite
i(23114),	-- th Golden Draenite \\ Smooth Golden Draenite \\ Gleaming Golden Draenite
i(23115),	-- le Golden Draenite \\ Subtle Golden Draenite \\ Thick Golden Draenite
i(23116),	-- d Azure Moonstone \\ Rigid Azure Moonstone \\ Rigid Golden Draenite
i(23117),	-- e Moonstone \\ Azure Moonstone
i(23118),	-- d Azure Moonstone \\ Solid Azure Moonstone
i(23119),	-- kling Azure Moonstone \\ Sparkling Azure Moonstone
i(23120),	-- my Azure Moonstone \\ Stormy Azure Moonstone
i(23121),	-- kling Azure Moonstone \\ Sparkling Azure Moonstone \\ Lustrous Azure Moonstone
i(23157),	-- k Citrine \\ Thick Citrine
i(23158),	-- Solid Aquamarine
i(23159),	-- Sparkling Aquamarine
i(23212),	-- Scrapper's Vest
i(23213),	-- Scrapper's Pants
i(23214),	-- p Helboar Carcass \\ Plump Helboar Carcass
i(23216),	-- Pulsating Voidwalker Essence
i(23222),	-- thoof Hide \\ Clefthoof Hide
i(23223),	-- thoof Bones \\ Clefthoof Bones
i(23229),	-- Sword of Sockety Goodness
i(23230),	-- Dagger of Sockety Goodness
i(23231),	-- thoof Sinew \\ Clefthoof Sinew
i(23232),	-- Huge Sword of Sockety Goodness
i(23233),	-- Bold Red Bryanite \\ Red Bryanite of Strength stuff
i(23234),	-- Delicate Blue Bryanite \\ Blue Bryanite of Agility
i(23235),	-- Solid Yellow Bryanite \\ Yellow Bryanite of Stamina
i(23236),	-- Meta Bryanite \\ Meta Bryanite of Mana
i(23268),	-- fication Mixture \\ Purification Mixture
i(23270),	-- ted Helboar Meat \\ Tainted Helboar Meat
i(23329),	-- ched Lasher Root \\ Enriched Lasher Root
i(23330),	-- ed Petal \\ Wilted Petal
i(23331),	-- en Vine \\ Broken Vine
i(23332),	-- ered Lasher Root \\ Withered Lasher Root
i(23333),	-- tered Power Core \\ Shattered Power Core
i(23340),	-- ion's Journal Page 2 \\ Arelion's Journal Page 2
i(23341),	-- ion's Journal Page 3 \\ Arelion's Journal Page 3
i(23342),	-- ion's Journal Page 4 \\ Arelion's Journal Page 4
i(23352),	-- nt Voidwalker Essence \\ Potent Voidwalker Essence
i(23353),	-- Residue \\ Mana Residue
i(23355),	-- c Helboar Meat \\ Toxic Helboar Meat
i(23357),	-- Hatched Ravager Egg
i(23362),	-- Hammer of the Sun
i(23363),	-- Titanic Breastplate
i(23364),	-- zzDEPRECATEDHeart of the Sky
i(23366),	-- zzDEPRECATEDPerfect Diamond
i(23367),	-- t Silk Robe \\ Light Silk Robe
i(23368),	-- Leather Boots \\ Soft Leather Boots
i(23374),	-- Hound Blood \\ Warp Hound Blood
i(23378),	-- maged Warp Hound Corpse \\ Undamaged Warp Hound Corpse
i(23380),	-- en Power Core \\ Broken Power Core
i(23381),	-- ped Power Core \\ Chipped Power Core
i(23383),	-- ed Wyrm Scale \\ Ripped Wyrm Scale
i(23384),	-- y Glowing Eye \\ Dimly Glowing Eye
i(23385),	-- ant Mana Powder \\ Dormant Mana Powder
i(23386),	-- ensed Mana Powder \\ Condensed Mana Powder
i(23421),	-- Engraved Sword
i(23443),	-- zzOLDTEST Sanctified Crystal
i(23460),	-- en Blood Sample \\ Broken Blood Sample
i(23492),	-- ouched Special Reserve \\ Suntouched Special Reserve
i(23495),	-- ngpaw Appetizer \\ Springpaw Appetizer
i(23501),	-- dthistle Petal \\ Bloodthistle Petal
i(23550),	-- y Stone Axe \\ Heavy Stone Axe
i(23560),	-- a Team Charter (2v2) \\ Arena Team Charter (2v2)
i(23561),	-- a Team Charter (3v3) \\ Arena Team Charter (3v3)
i(23562),	-- a Team Charter (5v5) \\ Arena Team Charter (5v5)
i(23568),	-- le of Vials \\ Bundle of Vials
i(23569),	-- er from the Mag'har \\ Letter from the Mag'har
i(23584),	-- Modan Lager \\ Loch Modan Lager
i(23585),	-- thammer Lite \\ Stouthammer Lite
i(23586),	-- e Peak Pale Ale \\ Aerie Peak Pale Ale
i(23616),	-- Crushed Crystal Fragment
i(23644),	-- e of Reagents \\ Crate of Reagents
i(23647),	-- Deprecated: Keanna's Will
i(23648),	-- Deprecated: Keanna's Will
i(23649),	-- Deprecated: Keanna's Will
i(23650),	-- Deprecated: Keanna's Will
i(23651),	-- Deprecated: Keanna's Will
i(23652),	-- Deprecated: Keanna's Will
i(23653),	-- Deprecated: Keanna's Will
i(23654),	-- nei Fishing Net \\ Draenei Fishing Net
i(23655),	-- Elven Manacles
i(23662),	-- er from Nazgrel \\ Letter from Nazgrel
i(23671),	-- h Crystal \\ Earth Crystal
i(23672),	-- e of Red Snapper \\ Crate of Red Snapper
i(23674),	-- Robotron Control Panel Key
i(23675),	-- tron Control Unit \\ Robotron Control Unit
i(23695),	-- herbeard's Map \\ Featherbeard's Map
i(23697),	-- ng Rod \\ Taming Rod
i(23702),	-- ng Rod \\ Taming Rod
i(23703),	-- ng Rod \\ Taming Rod
i(23704),	-- Eversong Port
i(23711),	-- oire of Intercept (Rank 1) \\ Grimoire of Intercept (Rank 1)
i(23729),	-- Horde Banner \\ Fel Horde Banner
i(23730),	-- oire of Intercept (Rank 2) \\ Grimoire of Intercept (Rank 2)
i(23731),	-- oire of Intercept (Rank 3) \\ Grimoire of Intercept (Rank 3)
i(23734),	-- oire of Cleave (Rank 1) \\ Grimoire of Cleave (Rank 1)
i(23735),	-- d Warlock's Amulet \\ Grand Warlock's Amulet
i(23740),	-- Top Secret Venture Company Plans
i(23745),	-- oire of Cleave (Rank 2) \\ Grimoire of Cleave (Rank 2)
i(23749),	-- y Bota Bag \\ Empty Bota Bag
i(23751),	-- of Purest Water \\ Skin of Purest Water
i(23752),	-- k of Purest Water \\ Flask of Purest Water
i(23754),	-- tlehide Clefthoof Hide \\ Bristlehide Clefthoof Hide
i(23755),	-- oire of Cleave (Rank 3) \\ Grimoire of Cleave (Rank 3)
i(23769),	-- Smoke Flare \\ Red Smoke Flare
i(23770),	-- Smoke Flare \\ Blue Smoke Flare
i(23772),	-- Iron Shells \\ Fel Iron Shells
i(23773),	-- antite Shells \\ Adamantite Shells
i(23778),	-- inel Melyria's Report \\ Sentinel Melyria's Report \\ Sentinel Luciel's Report
i(23798),	-- olical Plans \\ Diabolical Plans
i(23822),	-- ing Potion Injector \\ Healing Potion Injector
i(23823),	-- Potion Injector \\ Mana Potion Injector
i(23831),	-- in Tonk Controller \\ Goblin Tonk Controller
i(23832),	-- ish Tonk Controller \\ Gnomish Tonk Controller
i(23840),	-- Remote Mail Terminal
i(23843),	-- l of Air \\ Whorl of Air
i(23847),	-- ai's Band \\ Nolkai's Band
i(23851),	-- ered Journal \\ Battered Journal
i(23853),	-- Letter to <Name>
i(23854),	-- oweave Cloth \\ Shadoweave Cloth
i(23855),	-- lfire Cloth \\ Spellfire Cloth
i(23857),	-- cy of the Mountain King \\ Legacy of the Mountain King
i(23858),	-- ed Page \\ Singed Page
i(23861),	-- Drawing Kit
i(23862),	-- mption of the Fallen \\ Redemption of the Fallen
i(23864),	-- ent of the Worgen \\ Torment of the Worgen
i(23865),	-- h of the Titans \\ Wrath of the Titans
i(23866),	-- ed Page \\ Singed Page
i(23867),	-- ed Page \\ Singed Page
i(23868),	-- ed Page \\ Singed Page
i(23872),	-- Blue Satchel
i(23875),	-- tal Mining Pick \\ Crystal Mining Pick
i(23876),	-- tal Mining Pick \\ Crystal Mining Pick
i(23877),	-- tal Mining Pick \\ Crystal Mining Pick
i(23885),	-- Schematic: Remote Mail Terminal
i(23891),	-- Ominous Letter
i(23893),	-- Ominous Letter
i(23895),	-- Netted Goods
i(23902),	-- lan's List \\ Chellan's List \\ Topher's List
i(23903),	-- uni's Supplies \\ Nurguni's Supplies
i(23904),	-- Shattered Blade
i(23905),	-- Deprecated: Keanna's Will
i(23911),	-- Deprecated: Keanna's Will
i(23912),	-- Deprecated: Keanna's Will
i(23914),	-- Deprecated: Keanna's Will
i(23916),	-- Deprecated: Keanna's Will
i(23917),	-- Deprecated: Keanna's Will
i(23918),	-- Deprecated: Keanna's Will
i(23919),	-- k of Reports \\ Stack of Reports
i(23920),	-- ered Handkerchief \\ Tattered Handkerchief
i(23922),	-- Skeleton \\ Rat Skeleton
i(23926),	-- of Divinity \\ Tome of Divinity
i(23928),	-- Exarch's Orders \\ The Exarch's Orders
i(23929),	-- er from Lor'themar Theron \\ Letter from Lor'themar Theron
i(23930),	-- er Sealed by Sylvanas \\ Letter Sealed by Sylvanas
i(23937),	-- er of Introduction \\ Letter of Introduction
i(23938),	-- tine Ravager Carapace \\ Pristine Ravager Carapace
i(23939),	-- tine Ravager Claw \\ Pristine Ravager Claw
i(23940),	-- Pristine Ravager Fang
i(23941),	-- Crushed Ravager Carapace
i(23942),	-- Crushed Ravager Fang
i(23943),	-- Crushed Ravager Claw
i(23944),	-- en Ravager Carapace \\ Broken Ravager Carapace
i(23945),	-- en Ravager Fang \\ Broken Ravager Fang
i(23946),	-- en Ravager Claw \\ Broken Ravager Claw
i(23947),	-- ked Ravager Carapace \\ Cracked Ravager Carapace
i(23948),	-- ked Ravager Fang \\ Cracked Ravager Fang
i(23949),	-- ked Ravager Claw \\ Cracked Ravager Claw
i(23950),	-- Damaged Ravager Carapace
i(23951),	-- Damaged Ravager Fang
i(23952),	-- ged Ravager Claw \\ Damaged Ravager Claw
i(23953),	-- Ravager Carapace \\ Worn Ravager Carapace
i(23954),	-- Worn Ravager Fang
i(23955),	-- Worn Ravager Claw
i(23957),	-- Weathered Ravager Carapace
i(23958),	-- Weathered Ravager Fang
i(23959),	-- Weathered Ravager Claw
i(23960),	-- Beaten Ravager Carapace
i(23961),	-- Beaten Ravager Fang
i(23962),	-- Beaten Ravager Claw
i(23965),	-- ped Ravager Claw \\ Chipped Ravager Claw
i(23966),	-- Flawed Ravager Carapace
i(23967),	-- Flawed Ravager Fang
i(23968),	-- Flawed Ravager Claw
i(23969),	-- Imperfect Ravager Carapace
i(23970),	-- Imperfect Ravager Fang
i(23971),	-- Imperfect Ravager Claw
i(23972),	-- Mangled Ravager Carapace
i(23973),	-- Mangled Ravager Fang
i(23974),	-- Mangled Ravager Claw
i(23975),	-- ged Ravager Fang \\ Damaged Ravager Fang
i(23976),	-- led Ravager Carapace \\ Gnarled Ravager Carapace
i(23977),	-- led Ravager Fang \\ Gnarled Ravager Fang
i(23978),	-- led Ravager Claw \\ Gnarled Ravager Claw
i(23979),	-- ped Ravager Carapace \\ Chipped Ravager Carapace
i(23980),	-- ped Ravager Fang \\ Chipped Ravager Fang
i(23982),	-- Kessel's Whistle
i(23983),	-- Shadowbat Blood
i(23987),	-- ted Petal \\ Mutated Petal
i(23988),	-- ted Vine \\ Mutated Vine
i(23990),	-- Completed Star Chart
i(23992),	-- Torn Saurian Pelt
i(23993),	-- Cracked Saurian Claw
i(24005),	-- Murloc Tag Stub
i(24010),	-- Hellfire Prison Key
i(24025),	-- hclaw's Paw \\ Deathclaw's Paw
i(24027),	-- Living Ruby \\ Bold Living Ruby
i(24028),	-- cate Living Ruby \\ Delicate Living Ruby
i(24029),	-- liant Living Ruby \\ Brilliant Living Ruby \\ Teardrop Living Ruby
i(24030),	-- liant Living Ruby \\ Brilliant Living Ruby \\ Runed Living Ruby
i(24031),	-- cate Living Ruby \\ Delicate Living Ruby \\ Bright Living Ruby
i(24032),	-- le Dawnstone \\ Subtle Dawnstone \\ Subtle Living Ruby
i(24033),	-- d Star of Elune \\ Solid Star of Elune
i(24035),	-- kling Star of Elune \\ Sparkling Star of Elune
i(24036),	-- hing Living Ruby \\ Flashing Living Ruby
i(24037),	-- kling Star of Elune \\ Sparkling Star of Elune \\ Lustrous Star of Elune
i(24039),	-- my Star of Elune \\ Stormy Star of Elune
i(24047),	-- liant Living Ruby \\ Brilliant Living Ruby \\ Brilliant Dawnstone
i(24048),	-- th Dawnstone \\ Smooth Dawnstone
i(24050),	-- th Dawnstone \\ Smooth Dawnstone \\ Gleaming Dawnstone
i(24051),	-- d Star of Elune \\ Rigid Star of Elune \\ Rigid Dawnstone
i(24052),	-- le Dawnstone \\ Subtle Dawnstone \\ Thick Dawnstone
i(24053),	-- ic Dawnstone \\ Mystic Dawnstone
i(24054),	-- reign Nightseye \\ Sovereign Nightseye
i(24055),	-- ting Nightseye \\ Shifting Nightseye
i(24056),	-- less Nightseye \\ Timeless Nightseye \\ Glowing Nightseye
i(24057),	-- fied Nightseye \\ Purified Nightseye \\ Royal Nightseye
i(24058),	-- ribed Noble Topaz \\ Inscribed Noble Topaz
i(24059),	-- nt Noble Topaz \\ Potent Noble Topaz
i(24060),	-- less Noble Topaz \\ Reckless Noble Topaz \\ Luminous Noble Topaz
i(24061),	-- ting Nightseye \\ Glinting Nightseye \\ Glinting Noble Topaz
i(24062),	-- l Talasite \\ Regal Talasite \\ Enduring Talasite
i(24065),	-- fied Nightseye \\ Purified Nightseye \\ Dazzling Talasite
i(24066),	-- ant Talasite \\ Radiant Talasite
i(24067),	-- ed Talasite \\ Jagged Talasite
i(24068),	-- ne Residue \\ Arcane Residue
i(24099),	-- High Chief's Key \\ The High Chief's Key
i(24115),	-- TestProspectIronOre
i(24132),	-- tter from the Admiral \\ A Letter from the Admiral
i(24140),	-- kened Urn \\ Blackened Urn
i(24147),	-- Unprepared Star Chart
i(24148),	-- Partial Star Chart
i(24149),	-- Unfinished Star Chart
i(24186),	-- er Powder \\ Copper Powder
i(24187),	-- Shiny Rock
i(24188),	-- Powder \\ Tin Powder
i(24189),	-- talline Fragments \\ Crystalline Fragments
i(24190),	-- Powder \\ Iron Powder
i(24191),	-- Small Gem Shards
i(24221),	-- le of Dragon Bones \\ Bundle of Dragon Bones
i(24223),	-- dvalor's Notes \\ Bloodvalor's Notes
i(24227),	-- Leather Belt \\ Soft Leather Belt
i(24228),	-- The Sun King's Command
i(24229),	-- UNUSED Translated Sun King's Command
i(24230),	-- n's Orders \\ Velen's Orders
i(24234),	-- ril Powder \\ Mithril Powder
i(24235),	-- ium Powder \\ Thorium Powder
i(24237),	-- en's Journal \\ Galaen's Journal
i(24239),	-- e of Materials \\ Crate of Materials
i(24241),	-- Green Plate Belt \\ n Plate Belt \\ Green Chain Belt
i(24242),	-- Iron Powder \\ Fel Iron Powder
i(24243),	-- antite Powder \\ Adamantite Powder
i(24245),	-- cap \\ Glowcap
i(24265),	-- Old Spellstrike Hood
i(24269),	-- y Netherweave Net \\ Heavy Netherweave Net
i(24277),	-- s for Magister Astalor Bloodsworn \\ Items for Magister Astalor Bloodsworn
i(24278),	-- e Gun \\ Flare Gun
i(24279),	-- ous Teromoth Sample \\ Vicious Teromoth Sample
i(24288),	-- zzDEPRECATED Greater Spellthread \\ zzOLDGreater Spellthread
i(24289),	-- no-Beacon \\ Chrono-Beacon \\ Chrono-beacon
i(24318),	-- r Sample Flask \\ Water Sample Flask
i(24323),	-- slated Sunhawk Missive \\ Translated Sunhawk Missive
i(24329),	-- Test Robe
i(24330),	-- n Schematics \\ Drain Schematics
i(24338),	-- fire Spineleaf \\ Hellfire Spineleaf
i(24369),	-- fang Spellbook \\ Coilfang Spellbook
i(24382),	-- i's Report \\ Zurai's Report
i(24386),	-- am of Saints Departed \\ Libram of Saints Departed
i(24403),	-- on Fern \\ Common Fern
i(24404),	-- ed Specimen \\ Ruined Specimen
i(24405),	-- on Azerothian Species \\ Common Azerothian Species
i(24406),	-- on Flower \\ Common Flower
i(24408),	-- le Stalks \\ Edible Stalks
i(24410),	-- Needle Shrike DEPRECATED
i(24412),	-- Warden's Arrow
i(24413),	-- m of the Thunderhead \\ Totem of the Thunderhead
i(24415),	-- icator Idaar's Letter \\ Vindicator Idaar's Letter
i(24419),	-- sted Caracoli \\ Digested Caracoli
i(24421),	-- and Cherry \\ Nagrand Cherry
i(24442),	-- Plate Belt of the Silverpine \\ e Belt of the Silverpine \\ Mail Belt of the Silverpine
i(24443),	-- ers of Shed Fur \\ Bracers of Shed Fur
i(24444),	-- y Weaved Pants \\ Newly Weaved Pants
i(24467),	-- ng Fire \\ Living Fire
i(24469),	-- -Ridden Core \\ Muck-Ridden Core \\ Muck-ridden Core
i(24473),	-- ged Crusher Core \\ Enraged Crusher Core
i(24475),	-- awg's Imprint \\ Gordawg's Imprint
i(24476),	-- al Clam \\ Jaggal Clam
i(24477),	-- al Clam Meat \\ Jaggal Clam Meat
i(24478),	-- al Pearl \\ Jaggal Pearl
i(24479),	-- ow Pearl \\ Shadow Pearl
i(24482),	-- rus' Report \\ Alturus' Report \\ Alturus's Report
i(24483),	-- ered Basidium \\ Withered Basidium
i(24484),	-- ered Basidium \\ Withered Basidium
i(24489),	-- ored Apprentice's Key \\ Restored Apprentice's Key
i(24490),	-- The Master's Key
i(24491),	-- Cannonball
i(24494),	-- s of the Goddess \\ Tears of the Goddess
i(24496),	-- of Banthar \\ Horn of Banthar
i(24501),	-- awg's Boulder \\ Gordawg's Boulder
i(24502),	-- aul Skull \\ Warmaul Skull
i(24503),	-- k's Earthen Head \\ Gurok's Earthen Head
i(24504),	-- ing Wind \\ Howling Wind
i(24506),	-- ental Sliver \\ Elemental Sliver
i(24507),	-- ental Shard \\ Elemental Shard
i(24508),	-- ental Fragment \\ Elemental Fragment
i(24509),	-- ordial Element \\ Primordial Element
i(24510),	-- ordial Core \\ Primordial Core
i(24511),	-- ordial Essence \\ Primordial Essence
i(24513),	-- of Gutripper \\ Eye of Gutripper
i(24515),	-- Mangy Mane
i(24516),	-- ged Rock Flayer Talon \\ Damaged Rock Flayer Talon
i(24517),	-- d Soaked Tail \\ Blood Soaked Tail
i(24518),	-- Coarse Mane
i(24519),	-- ted Rock Flayer Talon \\ Twisted Rock Flayer Talon
i(24521),	-- led Tail \\ Mangled Tail
i(24523),	-- of Bach'lor \\ Hoof of Bach'lor
i(24524),	-- 130 Epic Warrior Axe
i(24525),	-- zzold
i(24526),	-- 130 Epic Warrior Bracelets
i(24527),	-- 130 Epic Warrior Breastplate
i(24528),	-- 130 Epic Warrior Cloak
i(24529),	-- 130 Epic Warrior Gauntlets
i(24530),	-- 130 Epic Warrior Gun
i(24531),	-- 130 Epic Warrior Helm
i(24532),	-- 130 Epic Warrior Legplates
i(24533),	-- 130 Epic Warrior Neck
i(24534),	-- 130 Epic Warrior Pauldrons
i(24535),	-- 130 Epic Warrior Ring
i(24536),	-- 130 Epic Warrior Sabatons
i(24537),	-- 130 Epic Warrior Waistband
i(24538),	-- Bomb \\ Fire Bomb
i(24540),	-- le Fern \\ Edible Fern
i(24541),	-- Medicinal Swamp Moss
i(24542),	-- blood Idol \\ Murkblood Idol
i(24543),	-- of Ortor of Murkblood \\ Head of Ortor of Murkblood
i(24548),	-- zzOLDbrokenitem
i(24558),	-- blood Invasion Plans \\ Murkblood Invasion Plans
i(24559),	-- blood Invasion Plans \\ Murkblood Invasion Plans
i(24560),	-- h of Liquid Fire \\ Torch of Liquid Fire
i(24561),	-- 130 Test Caster Belt
i(24562),	-- 130 Test Caster Shoulder
i(24563),	-- 130 Test Caster Helm
i(24564),	-- 130 Test Caster Robe
i(24565),	-- 130 Test Caster Boots
i(24566),	-- 130 Test Caster Gloves
i(24567),	-- 130 Test Caster Cloak
i(24568),	-- 130 Test Caster Ring
i(24569),	-- 130 Test Caster Wand
i(24570),	-- 130 Test Caster Staff
i(24571),	-- 130 Test Caster Neck
i(24572),	-- 130 Test Caster Bracer
i(25408),	-- y Tail Hair \\ Shiny Tail Hair
i(25409),	-- lient Tail Hair \\ Resilient Tail Hair
i(25410),	-- ged Hoof \\ Damaged Hoof
i(25411),	-- Hoof \\ Worn Hoof
i(25412),	-- -Covered Fur \\ Dirt-Covered Fur \\ Dirt-covered Fur
i(25413),	-- th Fur \\ Smooth Fur
i(25414),	-- tle Horn \\ Brittle Horn
i(25415),	-- Horn \\ Aged Horn
i(25416),	-- 'gun Crystal Fragment \\ Oshu'gun Crystal Fragment
i(25417),	-- dy Fang \\ Bloody Fang
i(25418),	-- r Sharp Fang \\ Razor Sharp Fang
i(25420),	-- red Claw \\ Severed Claw
i(25421),	-- led Claw \\ Gnarled Claw
i(25425),	-- ed Feather \\ Molted Feather
i(25426),	-- liant Feather \\ Brilliant Feather
